# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 53840
# FromNodeId	ToNodeId
92	3908
92	4463
92	6349
92	7284
92	7796
92	7846
92	8011
92	8072
92	8459
92	8655
92	9047
92	9140
92	9816
92	9949
93	450
93	679
93	1312
93	1430
93	2117
93	2140
93	2977
93	3090
93	3211
93	3650
93	5100
93	5144
93	5330
93	5485
93	5538
93	5756
93	6048
93	6408
93	6643
93	6786
93	7015
93	7375
93	7594
93	7754
93	7837
93	8267
93	8304
93	8337
93	8375
93	8427
93	8447
93	8985
93	9633
93	9813
93	9814
93	9907
93	9955
94	239
94	492
94	1349
94	1630
94	1812
94	1844
94	1947
94	2049
94	2140
94	2611
94	2947
94	3360
94	3487
94	3595
94	4579
94	4606
94	5304
94	5499
94	5724
94	5753
94	6611
94	7426
94	8062
94	8251
94	8307
94	9109
94	9566
95	335
95	1036
95	1082
95	1634
95	2443
95	2674
95	2840
95	3274
95	3317
95	3630
95	3711
95	4385
95	4580
95	5273
95	5295
95	5482
95	5679
95	5987
95	6334
95	6484
95	6645
95	6806
95	7284
95	7581
95	7699
95	8191
95	8471
95	9012
95	9479
96	638
96	639
96	1208
96	1223
96	1337
96	1640
96	1645
96	1682
96	2144
96	2906
96	3274
96	3374
96	3470
96	4368
96	4546
96	5159
96	5420
96	5425
96	5780
96	6106
96	6932
96	6934
96	7174
96	7193
96	7925
96	9329
96	9394
96	9419
96	9559
96	9842
96	9858
97	86
97	95
97	99
97	100
97	178
97	217
97	218
97	226
97	235
97	249
97	250
97	251
97	252
97	1102
97	1184
97	1721
97	1737
97	2066
97	2380
97	2717
97	2866
97	3116
97	4743
97	4880
97	5204
97	5537
97	5808
97	5987
97	6082
97	6632
97	6676
97	6781
97	7299
97	7444
97	7769
97	7836
97	8072
97	8630
97	8660
97	8772
97	8980
97	9660
97	9877
98	253
98	254
98	255
98	256
98	257
98	258
98	259
98	260
98	261
98	262
98	263
98	264
98	1166
98	1415
98	1528
98	1545
98	2822
98	2955
98	3549
98	3884
98	4062
98	4395
98	4906
98	4979
98	5444
98	5761
98	6366
98	6452
98	6924
98	6929
98	7677
98	8917
98	9170
98	9207
99	265
99	355
99	1161
99	1406
99	2003
99	2568
99	2716
99	3089
99	3101
99	3790
99	4065
99	4948
99	5381
99	5398
99	5710
99	5808
99	5821
99	6115
99	6234
99	6272
99	7714
99	7780
99	8331
99	8526
99	8738
99	8906
99	9585
99	9771
99	9806
100	29
100	30
100	289
100	1214
100	2231
100	2940
100	2962
100	3130
100	4151
100	4434
100	4759
100	4990
100	5314
100	5416
100	5447
100	6153
100	6218
100	6303
100	6603
100	6835
100	8587
100	8617
100	9049
100	9216
100	9367
100	9538
100	9583
100	9927
101	103
101	126
101	199
101	206
101	207
101	208
101	209
101	210
101	211
101	212
101	213
101	214
101	215
101	216
101	1797
101	2946
101	3018
101	3452
101	4316
101	5924
101	6251
101	6888
101	8081
101	8316
101	8590
101	8903
101	9144
101	9325
101	9525
101	9536
101	9777
102	105
102	110
102	115
102	171
102	183
102	283
102	437
102	438
102	439
102	1123
102	1307
102	1310
102	1453
102	1746
102	1863
102	2825
102	3929
102	3999
102	4105
102	4585
102	4987
102	5639
102	6255
102	6912
102	7256
102	7795
102	8125
102	8188
102	8712
102	8953
102	9079
102	9325
102	9424
103	113
103	116
103	117
103	126
103	167
103	169
103	228
103	408
103	465
103	466
103	467
103	468
103	1999
103	2636
103	2690
103	2939
103	3682
103	4032
103	4251
103	4545
103	4629
103	5443
103	5857
103	6018
103	6174
103	6400
103	6631
103	6679
103	7471
103	7550
103	8352
103	8522
103	8815
103	9473
103	9840
103	9854
104	105
104	106
104	107
104	108
104	111
104	112
104	113
104	115
104	117
104	120
104	166
104	168
104	170
104	228
104	469
104	470
104	471
104	472
104	473
104	474
104	475
104	476
104	1112
104	1173
104	1348
104	1769
104	1822
104	1977
104	2077
104	2735
104	3007
104	3693
104	4068
104	4140
104	4177
104	4209
104	4425
104	4586
104	5004
104	5036
104	5246
104	5279
104	6054
104	6515
104	6883
104	6901
104	6968
104	7294
104	7791
104	8176
104	8506
104	9239
104	9495
104	9795
104	9994
105	106
105	107
105	108
105	110
105	111
105	113
105	119
105	129
105	166
105	437
105	438
105	469
105	471
105	484
105	485
105	486
105	487
105	1027
105	1245
105	1544
105	1614
105	1859
105	2325
105	2523
105	2639
105	2702
105	3472
105	4024
105	4870
105	5472
105	5695
105	5707
105	6251
105	6416
105	6993
105	7124
105	8218
105	9237
105	9313
105	9358
105	9511
105	9695
105	9856
106	109
106	119
106	488
106	1400
106	1463
106	2247
106	2446
106	2630
106	2978
106	3202
106	3231
106	3265
106	3288
106	3358
106	3474
106	3598
106	4131
106	4967
106	5431
106	6453
106	6777
106	6986
106	7600
106	7681
106	7842
106	7986
106	8524
106	9270
106	9624
106	9730
107	108
107	110
107	470
107	2171
107	2993
107	3363
107	3532
107	3708
107	4406
107	4811
107	4958
107	4967
107	4976
107	5650
107	6063
107	6426
107	6837
107	7335
107	7539
107	7700
107	8078
107	8241
107	8826
107	9035
107	9214
107	9625
107	9826
108	470
108	1706
108	1760
108	2131
108	2508
108	4018
108	4034
108	4425
108	4595
108	5287
108	5643
108	5933
108	7101
108	7273
108	7322
108	7353
108	7447
108	7450
108	7669
108	7813
108	8371
108	8952
108	9249
108	9935
109	114
109	471
109	484
109	488
109	554
109	555
109	1005
109	1032
109	1373
109	1422
109	1814
109	1839
109	1854
109	2550
109	3092
109	3128
109	3243
109	3925
109	3956
109	4001
109	4078
109	4428
109	5703
109	6559
109	6970
109	6998
109	7596
109	7708
109	8504
109	8950
109	8955
109	9313
109	9627
109	9681
109	9879
109	9964
110	111
110	129
110	438
110	469
110	471
110	484
110	486
110	553
110	1252
110	1412
110	1892
110	1907
110	2514
110	2559
110	2581
110	2682
110	2734
110	3105
110	3338
110	3578
110	3580
110	3854
110	4064
110	4134
110	4707
110	4726
110	4927
110	4953
110	5547
110	5703
110	5804
110	6339
110	6365
110	6396
110	6606
110	6750
110	7003
110	7249
110	7696
110	8284
110	8395
110	8817
110	9240
110	9525
110	9733
111	113
111	1239
111	1270
111	1271
111	1957
111	2187
111	2249
111	2333
111	2346
111	2621
111	2833
111	3493
111	3642
111	3916
111	3959
111	4208
111	5274
111	5638
111	5846
111	5855
111	6339
111	7200
111	7329
111	7397
111	9090
111	9612
112	228
112	1108
112	1231
112	1462
112	1813
112	2398
112	3543
112	3829
112	4729
112	4770
112	5224
112	5600
112	5985
112	6270
112	6284
112	6526
112	6613
112	6696
112	7108
112	8130
112	8144
112	8318
112	9389
112	9589
113	114
113	121
113	128
113	1095
113	1203
113	1849
113	1953
113	2235
113	2488
113	3411
113	3617
113	3652
113	3681
113	3910
113	4412
113	4922
113	5249
113	5552
113	7305
113	7537
113	7791
113	8543
113	9088
113	9094
113	9191
113	9313
113	9453
114	115
114	117
114	488
114	1054
114	1220
114	1344
114	1441
114	1858
114	1879
114	2146
114	2209
114	2815
114	3280
114	3567
114	3849
114	4132
114	4326
114	4704
114	5180
114	5255
114	5282
114	5518
114	5698
114	5711
114	5978
114	6049
114	6177
114	6457
114	6977
114	7247
114	7816
114	7883
114	8230
114	8271
114	8460
114	9169
114	9862
115	488
115	1674
115	2093
115	2347
115	2555
115	3391
115	3774
115	3965
115	4265
115	5336
115	5514
115	5524
115	5665
115	6215
115	7666
115	7964
115	8379
115	8512
115	8800
115	9054
115	9665
115	9958
116	595
116	596
116	597
116	601
116	730
116	1106
116	1183
116	1567
116	1601
116	1976
116	2598
116	2744
116	3215
116	3538
116	3999
116	4435
116	5740
116	5815
116	6330
116	6621
116	6685
116	7070
116	7614
116	7725
116	9004
117	1004
117	2123
117	2455
117	2648
117	3012
117	3148
117	4146
117	4302
117	4472
117	4728
117	5103
117	5463
117	5864
117	6456
117	7308
117	7352
117	7354
117	7976
117	8589
117	8721
117	9192
117	9547
118	1433
118	1776
118	1949
118	2038
118	2300
118	2419
118	2588
118	2708
118	4193
118	4243
118	4513
118	4944
118	5186
118	5657
118	5839
118	6751
118	7234
118	8594
118	8662
118	8750
118	8790
118	8824
118	9130
118	9250
119	477
119	478
119	479
119	1134
119	1266
119	1288
119	1629
119	1963
119	2854
119	3410
119	3835
119	4672
119	6475
119	7234
119	7610
119	7688
119	7697
119	8280
119	8593
119	9596
119	9688
120	1147
120	1206
120	1225
120	1413
120	1606
120	1614
120	1916
120	2143
120	2146
120	2366
120	2541
120	2715
120	3161
120	3338
120	3619
120	4071
120	4400
120	4616
120	5489
120	5516
120	6001
120	6129
120	6712
120	6759
120	7165
120	7403
120	7732
120	8140
120	8674
120	8953
120	9160
121	1067
121	1397
121	1536
121	1592
121	1689
121	2593
121	2872
121	3119
121	3520
121	3710
121	3731
121	3815
121	3861
121	4178
121	4648
121	5306
121	5370
121	6333
121	6434
121	6718
121	7019
121	7317
121	7509
121	8043
121	8171
121	8778
121	9371
122	113
122	119
122	120
122	169
122	477
122	478
122	479
122	1373
122	1562
122	1795
122	1861
122	2385
122	2406
122	2446
122	2545
122	3185
122	3499
122	3605
122	3868
122	3992
122	4477
122	4952
122	5283
122	5619
122	6679
122	6992
122	7329
122	7352
122	8162
122	8207
122	8250
122	8610
122	8678
122	8983
122	9668
122	9880
123	211
123	480
123	481
123	482
123	483
123	1786
123	2237
123	2672
123	3473
123	3612
123	3832
123	4093
123	4120
123	4311
123	4557
123	4595
123	4858
123	4922
123	6894
123	6936
123	7093
123	7564
123	7567
123	8208
123	8212
123	8380
123	8587
123	8778
123	8783
123	8841
123	9208
123	9888
124	117
124	125
124	2481
124	2588
124	2724
124	2802
124	2889
124	3184
124	3468
124	3677
124	3785
124	3887
124	4095
124	4102
124	4141
124	4207
124	5086
124	5129
124	5423
124	5962
124	6313
124	6367
124	6696
124	6704
124	6962
124	8092
124	8130
124	8706
124	8768
124	8984
124	9093
125	117
125	118
125	489
125	1119
125	1162
125	1395
125	2143
125	2492
125	2870
125	3010
125	3358
125	3856
125	4112
125	4232
125	5021
125	5164
125	5596
125	5811
125	6024
125	6160
125	6848
125	6968
125	7010
125	7337
125	7777
125	8209
125	8623
125	8686
125	8691
125	8891
125	9944
126	130
126	465
126	466
126	467
126	468
126	1211
126	1390
126	1557
126	2176
126	2520
126	2631
126	2850
126	3596
126	3987
126	4020
126	4547
126	4714
126	5021
126	5188
126	6390
126	7534
126	8217
126	8343
126	9291
126	9701
126	9763
127	129
127	169
127	487
127	490
127	491
127	1010
127	1222
127	1387
127	1546
127	2054
127	3224
127	3391
127	3680
127	3860
127	4077
127	4220
127	4235
127	4272
127	4751
127	4954
127	4956
127	4993
127	5020
127	5023
127	5200
127	5898
127	6447
127	6539
127	6891
127	6993
127	7635
127	7708
127	7873
127	7904
127	8030
127	8239
127	9257
127	9411
128	672
128	711
128	772
128	913
128	914
128	915
128	916
128	917
128	1548
128	2101
128	2259
128	2649
128	2863
128	3449
128	3943
128	4146
128	4212
128	4364
128	4517
128	4633
128	4728
128	5691
128	6112
128	7020
128	7406
128	7502
128	7620
128	7939
128	7955
128	8009
128	8292
128	8376
128	8878
128	9211
128	9214
128	9904
128	9931
129	1666
129	1934
129	2018
129	2303
129	2579
129	2841
129	3164
129	3749
129	4192
129	4303
129	4581
129	4682
129	4821
129	5089
129	5646
129	5838
129	6222
129	6591
129	6795
129	6897
129	7492
129	7872
129	8129
129	8716
129	9122
129	9167
129	9526
129	9560
129	9953
130	1200
130	1931
130	2424
130	2512
130	3077
130	3391
130	3671
130	4283
130	4761
130	4980
130	4986
130	4990
130	5287
130	6025
130	6160
130	6738
130	7314
130	7528
130	7961
130	8316
130	8751
130	8866
130	9015
130	9114
130	9387
130	9700
130	9804
130	9953
131	137
131	185
131	189
131	217
131	218
131	219
131	220
131	221
131	222
131	223
131	224
131	225
131	1197
131	1532
131	2163
131	2954
131	3510
131	3636
131	3962
131	4398
131	4936
131	5106
131	5362
131	5710
131	5818
131	6159
131	6298
131	6683
131	6743
131	7651
131	7902
131	8005
131	8289
131	8401
131	8539
131	9217
131	9306
131	9626
131	9992
132	497
132	498
132	500
132	1106
132	1196
132	2020
132	2113
132	2230
132	2502
132	2630
132	2708
132	2718
132	3115
132	3862
132	4529
132	4693
132	5094
132	5696
132	5733
132	6620
132	6684
132	6803
132	6805
132	8193
132	8807
132	8905
132	9609
132	9714
132	9871
133	35
133	134
133	200
133	1935
133	1977
133	2030
133	2198
133	2225
133	2432
133	2824
133	2825
133	2945
133	3268
133	3461
133	3835
133	5084
133	5407
133	5687
133	5956
133	6450
133	6764
133	7217
133	7236
133	7259
133	7782
133	8028
133	8075
133	8755
133	8870
133	8989
133	9143
134	136
134	292
134	459
134	460
134	461
134	462
134	463
134	1199
134	1350
134	1365
134	1899
134	2281
134	2302
134	3220
134	3333
134	3348
134	3563
134	4523
134	5035
134	5222
134	5794
134	5998
134	7272
134	8292
134	8293
134	8957
134	9297
134	9377
134	9438
134	9860
135	160
135	404
135	648
135	1019
135	1721
135	2558
135	3152
135	3195
135	3416
135	3679
135	4470
135	4788
135	5026
135	5406
135	5710
135	6428
135	6476
135	6786
135	7109
135	7391
135	7653
135	8054
135	8093
135	8151
135	8256
135	8377
135	8637
135	8901
135	9126
135	9544
135	9697
136	192
136	461
136	463
136	685
136	1108
136	1620
136	1729
136	1932
136	2328
136	2342
136	2366
136	2528
136	2732
136	2985
136	3121
136	3535
136	3715
136	3805
136	3922
136	4286
136	5033
136	5202
136	6098
136	6840
136	6853
136	7340
136	7905
136	7992
136	8158
136	8780
136	9288
136	9532
137	219
137	1539
137	2214
137	3459
137	3711
137	4564
137	4575
137	4865
137	5012
137	5138
137	5475
137	5808
137	6078
137	6548
137	6579
137	6911
137	7131
137	7132
137	7258
137	7742
137	7921
137	8105
137	8257
137	8366
137	8439
137	8734
137	8791
137	8995
137	9043
137	9368
137	9537
137	9790
137	9940
138	139
138	140
138	141
138	142
138	150
138	1168
138	1179
138	1323
138	1941
138	2962
138	3805
138	3822
138	4122
138	4967
138	5245
138	5313
138	5495
138	5782
138	6059
138	6508
138	7025
138	7034
138	7059
138	7868
138	8110
138	8550
138	9400
138	9595
138	9606
138	9686
138	9885
138	9985
139	161
139	393
139	394
139	395
139	396
139	1113
139	1237
139	1356
139	1390
139	1859
139	2463
139	2982
139	3235
139	4315
139	4785
139	5184
139	6530
139	6571
139	6878
139	7816
139	8884
139	9809
140	141
140	142
140	401
140	2058
140	2187
140	2275
140	3333
140	3523
140	3685
140	4163
140	4325
140	4885
140	5114
140	5252
140	6268
140	6402
140	6816
140	6859
140	6861
140	6905
140	7312
140	7545
140	7644
140	8032
140	8114
140	8322
140	8722
140	8743
140	9123
140	9337
140	9363
140	9527
140	9839
140	9973
141	142
141	1931
141	2333
141	2505
141	2813
141	3076
141	3238
141	3937
141	4920
141	4987
141	5009
141	5259
141	5665
141	5803
141	5903
141	6638
141	7110
141	7228
141	7273
141	7602
141	7752
141	7881
141	8666
141	8671
141	9191
141	9376
141	9796
141	9870
141	9984
142	526
142	1273
142	1371
142	1598
142	1647
142	2029
142	2688
142	2864
142	3091
142	3502
142	4274
142	4680
142	4794
142	6072
142	6242
142	6363
142	6513
142	6858
142	7587
142	8639
142	8703
142	8751
142	9146
143	695
143	1494
143	1977
143	2259
143	2765
143	3085
143	3749
143	3972
143	4678
143	5161
143	5461
143	6572
143	7496
143	7521
143	8009
143	8064
143	8323
143	8506
143	8782
143	8890
143	9198
143	9388
143	9937
144	146
144	149
144	151
144	275
144	276
144	1017
144	1093
144	1527
144	1747
144	1758
144	2288
144	2560
144	3228
144	3460
144	4146
144	4266
144	4309
144	5289
144	5711
144	5770
144	5844
144	6020
144	6094
144	6788
144	6828
144	7054
144	7091
144	7368
144	7539
144	8916
144	8972
144	9285
144	9639
144	9855
145	147
145	267
145	277
145	278
145	279
145	280
145	281
145	282
145	283
145	284
145	285
145	286
145	287
145	288
145	289
145	290
145	291
145	292
145	293
145	294
145	295
145	296
145	297
145	298
145	299
145	300
145	301
145	1056
145	1489
145	1509
145	1881
145	2175
145	2612
145	3167
145	4494
145	4563
145	4801
145	5325
145	5478
145	5677
145	5983
145	6163
145	6182
145	6405
145	6729
145	7501
145	7574
145	8515
145	8796
145	9326
145	9334
145	9464
145	9505
145	9609
145	9783
145	9909
146	149
146	152
146	302
146	303
146	304
146	305
146	306
146	307
146	308
146	309
146	310
146	311
146	1956
146	1978
146	1994
146	2216
146	3335
146	3480
146	3512
146	4028
146	4049
146	4336
146	5141
146	5193
146	5612
146	5990
146	6086
146	6572
146	6718
146	6721
146	7004
146	7108
146	7569
146	7887
146	8654
146	9598
146	9689
146	9692
146	9886
147	152
147	277
147	303
147	304
147	312
147	313
147	314
147	315
147	316
147	317
147	318
147	319
147	320
147	321
147	322
147	1254
147	1899
147	2924
147	3026
147	3128
147	3232
147	3240
147	3535
147	3983
147	4100
147	4289
147	6448
147	6465
147	6588
147	6692
147	7061
147	7078
147	7140
147	7586
147	7697
147	8297
147	8357
147	8767
147	9052
148	36
148	152
148	153
148	154
148	155
148	156
148	165
148	323
148	1255
148	1334
148	1850
148	1950
148	2317
148	3472
148	3758
148	4327
148	4483
148	4561
148	4660
148	4857
148	5378
148	5686
148	6621
148	6816
148	7092
148	7103
148	7104
148	7105
148	7183
148	7389
148	7470
148	7510
148	7783
148	7961
148	8835
148	9076
148	9223
148	9410
148	9587
148	9627
148	9662
148	9755
149	36
149	305
149	311
149	402
149	1005
149	1118
149	1224
149	1376
149	2065
149	2296
149	2914
149	3042
149	4572
149	4852
149	5303
149	5752
149	6035
149	6475
149	6975
149	7208
149	7591
149	8274
149	8616
149	9122
150	158
150	312
150	397
150	398
150	399
150	400
150	1498
150	2859
150	2873
150	3143
150	3375
150	3541
150	3580
150	3935
150	4134
150	4243
150	4287
150	4434
150	4851
150	4983
150	5053
150	5540
150	6380
150	6621
150	6840
150	7032
150	7539
150	8388
150	8520
150	8610
150	9797
150	9928
151	159
151	186
151	227
151	403
151	404
151	1097
151	1282
151	1295
151	1553
151	1605
151	2138
151	2144
151	2805
151	2867
151	3428
151	3624
151	3777
151	3926
151	4587
151	4902
151	5096
151	5606
151	5661
151	5954
151	6093
151	7219
151	7316
151	7525
151	7668
151	8069
151	8122
151	8319
151	8378
151	8875
151	9162
151	9636
152	157
152	163
152	165
152	400
152	1432
152	1798
152	1855
152	2222
152	2648
152	2695
152	2768
152	3555
152	3672
152	3768
152	4151
152	4486
152	5476
152	5613
152	5971
152	6322
152	6929
152	6984
152	7373
152	7457
152	7889
152	8045
152	8623
152	8751
152	8967
152	9464
152	9839
152	9876
153	154
153	155
153	156
153	1005
153	1975
153	1983
153	2150
153	2337
153	2460
153	2950
153	3532
153	4310
153	4367
153	4573
153	4680
153	4830
153	4920
153	6395
153	6764
153	6838
153	7279
153	7776
153	8154
153	9233
153	9763
154	155
154	156
154	323
154	402
154	436
154	1576
154	2001
154	2181
154	2279
154	2481
154	2567
154	2754
154	2830
154	3107
154	3110
154	3444
154	3998
154	4262
154	4796
154	5003
154	5221
154	5778
154	5892
154	6044
154	6068
154	6100
154	6326
154	6457
154	6459
154	7238
154	7243
154	7427
154	8344
154	9617
155	156
155	2323
155	2633
155	3391
155	3816
155	3846
155	3956
155	4301
155	5242
155	5665
155	6208
155	6783
155	7063
155	8555
155	9531
156	1159
156	1576
156	2592
156	2765
156	2799
156	2819
156	2941
156	3188
156	3455
156	4573
156	4615
156	4704
156	4723
156	4872
156	4973
156	5712
156	6046
156	6494
156	7057
156	7236
156	7281
156	7635
156	7734
156	7795
156	8095
156	8851
156	8852
156	9181
156	9212
156	9522
156	9560
157	163
157	164
157	165
157	1054
157	1378
157	1694
157	1772
157	1805
157	1877
157	2060
157	2428
157	2566
157	2792
157	3023
157	3387
157	3468
157	3879
157	4492
157	4882
157	5050
157	5345
157	6018
157	6980
157	7170
157	7354
157	7424
157	7609
157	7843
157	7891
157	7979
157	8091
157	8279
157	8693
157	8984
157	9370
157	9461
158	396
158	398
158	399
158	1895
158	2386
158	2745
158	2904
158	3155
158	3867
158	4246
158	4513
158	4930
158	5006
158	5173
158	5317
158	5581
158	5664
158	6031
158	6559
158	6917
158	7777
158	7792
158	7871
158	8047
158	8096
158	8288
158	8495
158	8562
158	9933
159	38
159	168
159	471
159	474
159	647
159	1418
159	1876
159	1945
159	2635
159	2911
159	3313
159	3377
159	4346
159	4697
159	4865
159	5697
159	6193
159	6221
159	6745
159	7423
159	7880
159	8312
159	8484
159	8975
159	9320
159	9443
159	9557
160	112
160	190
160	191
160	196
160	198
160	201
160	545
160	551
160	552
160	686
160	687
160	765
160	767
160	769
160	780
160	781
160	782
160	783
160	784
160	785
160	786
160	787
160	788
160	789
160	790
160	791
160	792
160	793
160	794
160	1734
160	1940
160	2530
160	2862
160	2951
160	3392
160	3407
160	3811
160	4385
160	4525
160	4984
160	5251
160	5512
160	6127
160	6490
160	6678
160	6854
160	6902
160	7167
160	7809
160	8040
160	8439
160	8667
160	9921
161	1156
161	1256
161	1374
161	1882
161	1888
161	1923
161	1975
161	2146
161	2475
161	2598
161	2627
161	2673
161	2916
161	3204
161	3249
161	4006
161	4239
161	4394
161	5242
161	5260
161	5325
161	5366
161	5660
161	5924
161	5931
161	5977
161	6112
161	6489
161	6846
161	6884
161	6994
161	7063
161	7267
161	7402
161	7974
161	8341
161	8390
161	8624
161	9248
161	9601
161	9849
162	396
162	517
162	521
162	1181
162	1388
162	2203
162	2397
162	2581
162	2793
162	3326
162	3448
162	3959
162	5229
162	5550
162	5769
162	6013
162	6163
162	6766
162	7565
162	7892
162	8115
162	8601
162	8915
162	9037
163	1384
163	1842
163	1958
163	2235
163	3389
163	3785
163	4310
163	4413
163	4635
163	4827
163	4968
163	5200
163	5417
163	5436
163	5457
163	6711
163	6793
163	6936
163	7076
163	7173
163	7345
163	7543
163	7900
163	7948
163	7986
163	8820
163	9100
163	9143
163	9163
163	9261
163	9924
164	1035
164	1196
164	2119
164	2221
164	2501
164	2502
164	2724
164	2734
164	3394
164	3518
164	3788
164	4017
164	4290
164	4407
164	5439
164	5550
164	5713
164	5733
164	5905
164	5915
164	7277
164	7278
164	8185
164	8362
164	8506
164	8603
164	9304
164	9305
164	9994
165	1024
165	1753
165	1968
165	2018
165	2216
165	2683
165	2884
165	3124
165	3540
165	3680
165	3810
165	4116
165	4549
165	4573
165	4764
165	4859
165	5154
165	5480
165	5798
165	5870
165	5908
165	6113
165	6308
165	6404
165	6463
165	6486
165	7232
165	7882
165	8141
165	8194
165	8514
165	8608
165	9176
165	9214
165	9723
165	9744
165	9951
165	9969
166	1053
166	1107
166	1563
166	1821
166	1847
166	2267
166	2560
166	2744
166	3597
166	3639
166	3668
166	3820
166	3830
166	4426
166	5452
166	5871
166	6494
166	6612
166	6824
166	7093
166	7763
166	8154
166	8508
166	8789
167	1160
167	2064
167	2495
167	2609
167	3075
167	3190
167	4355
167	4945
167	5496
167	5688
167	5790
167	6037
167	6070
167	6124
167	6822
167	7407
167	7867
167	7906
167	8127
167	8397
167	8716
167	9470
167	9973
168	1358
168	1796
168	1834
168	1858
168	1956
168	3279
168	3570
168	4241
168	4440
168	4954
168	6034
168	6498
168	6838
168	7658
168	8585
168	8659
168	8754
168	8913
168	8974
168	9143
168	9310
168	9538
169	487
169	1407
169	2502
169	3304
169	4983
169	5124
169	5364
169	6123
169	6315
169	6468
169	6496
169	6557
169	6657
169	6864
169	6892
169	7388
169	7468
169	7505
169	7706
169	7764
169	8583
169	8777
169	8854
169	8925
169	9107
169	9264
169	9341
169	9738
169	9785
170	472
170	473
170	550
170	551
170	552
170	1592
170	1851
170	2841
170	3035
170	3314
170	4182
170	5428
170	6557
170	6831
170	6849
170	7380
170	7539
170	7759
170	8590
170	9031
170	9205
170	9327
170	9782
171	479
171	1077
171	1509
171	1510
171	1778
171	1917
171	2233
171	2404
171	3494
171	3846
171	4072
171	5057
171	6455
171	6692
171	6954
171	7416
171	7645
171	7740
171	9070
171	9102
171	9114
171	9717
171	9884
172	1583
172	2061
172	2371
172	2563
172	3645
172	3992
172	4137
172	4337
172	4528
172	4572
172	4795
172	5084
172	5939
172	6436
172	6703
172	7235
172	7564
172	7752
172	8179
172	8320
172	8778
172	8844
172	9413
172	9800
173	82
173	159
173	175
173	218
173	231
173	232
173	233
173	234
173	235
173	236
173	1770
173	2562
173	2930
173	3660
173	4414
173	4919
173	5809
173	5969
173	7037
173	7058
173	7241
173	7668
173	8242
173	8634
173	9136
173	9269
174	176
174	177
174	240
174	241
174	242
174	1161
174	1396
174	1874
174	2152
174	2868
174	3703
174	3984
174	4491
174	5247
174	5477
174	6040
174	6331
174	6499
174	6514
174	6952
174	7655
174	7807
174	8566
174	9017
174	9259
175	102
175	180
175	232
175	235
175	270
175	334
175	335
175	1191
175	1550
175	1687
175	2282
175	2575
175	2795
175	3258
175	3485
175	3908
175	5207
175	5381
175	5395
175	5625
175	6085
175	6193
175	7286
175	8184
175	8332
175	8418
175	8509
175	9059
175	9068
175	9603
175	9889
176	177
176	240
176	241
176	242
176	1578
176	2435
176	2707
176	2788
176	3470
176	3911
176	4021
176	4204
176	4296
176	4368
176	6343
176	6408
176	6659
176	6676
176	6976
176	7049
176	7163
176	7199
176	7227
176	7291
176	7433
176	7628
176	7794
176	8196
176	8364
176	9047
176	9109
176	9467
177	241
177	242
177	1468
177	2696
177	2966
177	3094
177	3575
177	3721
177	3944
177	4306
177	4675
177	4733
177	5388
177	6304
177	6549
177	7555
177	7797
177	8206
177	8361
177	8389
177	9393
177	9697
177	9781
178	102
