# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 6000 Edges: 20259
# FromNodeId	ToNodeId
511	366
511	491
511	492
511	498
511	718
511	1415
511	1416
511	1417
511	1418
512	373
512	837
512	839
512	5529
513	2119
513	2120
513	5108
514	1140
514	1287
514	2271
514	2275
514	2622
514	2623
515	516
515	517
515	947
516	517
516	975
516	5309
517	5109
517	5650
518	75
518	77
518	81
518	520
518	521
518	522
518	523
519	224
519	1785
519	1786
519	1787
519	5694
520	77
520	80
520	81
520	521
520	522
520	523
520	1788
520	5369
521	77
521	82
521	522
521	523
522	73
522	523
523	76
523	80
523	81
523	1788
524	367
524	372
524	526
524	527
524	529
524	530
524	538
524	539
524	831
524	832
524	833
524	834
525	526
525	533
525	534
525	835
525	5325
526	372
526	512
526	527
526	528
526	530
526	531
526	532
526	836
526	837
526	838
527	512
527	530
527	531
527	533
527	538
527	557
527	819
527	836
527	837
527	839
527	840
528	532
528	533
528	836
528	841
528	842
528	843
528	5556
529	1430
529	5816
530	512
530	532
530	834
530	837
531	317
531	537
531	538
531	1081
531	1851
531	1852
531	1853
531	1854
531	1855
532	5733
533	835
533	1815
533	1816
533	1817
534	835
534	1815
534	1817
534	5545
534	5613
535	839
535	2352
535	2532
535	2533
535	2534
535	2535
536	1650
536	1975
536	2033
536	2575
536	2582
537	838
537	843
537	2049
537	2052
537	3175
537	3420
537	3421
539	3443
539	5267
540	838
540	840
540	2053
541	5060
541	5065
542	543
542	544
542	545
542	546
542	976
543	544
543	976
543	977
544	976
544	978
544	5108
545	343
545	546
545	5788
546	343
546	5650
547	2345
547	2631
548	5158
550	422
550	553
550	554
550	743
550	5294
551	320
551	2171
551	2172
551	2173
551	2174
551	2175
551	2176
551	2177
552	1009
552	1011
552	1012
552	1013
552	1015
552	1021
553	554
553	2233
553	2234
553	2283
553	2284
553	2285
554	2233
554	2234
554	2283
554	2286
555	5866
556	5894
557	104
557	512
557	836
557	851
559	565
559	566
559	568
559	5310
559	5982
560	562
560	563
560	1176
560	5310
561	388
561	559
561	564
561	567
562	563
562	1860
562	1861
562	5871
564	388
564	565
564	567
564	569
565	566
565	567
565	568
565	569
565	5310
566	569
567	5921
568	566
568	569
568	5921
569	5310
570	105
570	118
570	248
570	288
570	511
570	576
570	578
570	716
570	717
570	718
570	719
570	720
570	721
570	722
570	723
570	724
570	725
570	726
570	727
570	728
570	729
571	572
571	574
571	576
571	730
572	574
572	730
572	910
572	5203
573	715
573	1275
573	1276
573	1277
573	1278
573	1279
573	1280
574	576
575	1272
575	1273
575	1274
576	5426
577	726
577	2401
581	192
581	582
581	583
581	584
581	585
581	592
581	852
581	853
581	854
581	855
581	856
581	857
581	858
581	859
581	860
581	861
581	5016
581	5046
582	192
582	583
582	852
582	854
582	856
582	862
582	863
582	864
582	865
582	5046
582	5926
583	119
583	187
583	584
583	589
583	592
583	671
583	852
583	853
583	855
583	857
583	858
583	859
583	860
583	866
583	867
583	868
583	869
583	870
583	871
583	872
583	873
583	874
583	875
583	876
584	588
585	590
585	861
586	591
586	877
586	878
586	879
586	5901
586	5956
586	5998
587	258
587	1384
587	5469
588	585
588	590
589	401
589	872
589	3161
590	861
591	668
591	672
593	594
593	3114
593	3387
593	3979
595	169
595	881
595	882
595	883
595	884
595	885
595	5124
596	213
596	405
596	597
596	732
596	5516
597	732
597	5026
597	5358
598	670
598	3173
598	5165
599	160
599	191
599	218
599	221
599	320
599	600
599	1187
599	1188
599	1189
599	1190
599	5812
600	221
600	1187
600	1188
600	1252
601	261
601	1253
601	1254
602	160
602	189
602	251
602	1191
602	1193
602	1195
602	1196
602	1197
603	1178
603	1198
603	1199
603	1200
603	1201
603	1202
604	43
604	688
604	1203
604	1204
604	1205
604	1206
604	1207
604	5776
605	957
605	1053
605	1054
605	1055
605	1056
605	1057
605	1058
605	1059
605	1060
605	1061
605	1062
605	1063
606	5851
607	295
607	611
607	612
607	613
607	759
607	1215
607	1216
607	1217
607	1218
607	1219
607	1220
607	1221
607	1222
607	1223
607	1224
607	1225
607	1226
607	1227
607	1228
608	609
608	610
608	614
608	615
608	616
608	617
608	618
608	621
608	622
608	623
608	1229
609	610
609	615
609	617
609	686
609	1215
609	1217
609	1229
609	1230
609	1231
609	1232
609	1233
610	295
610	1229
610	1231
610	1234
610	1235
611	612
611	803
611	1218
611	1526
611	5804
612	803
612	1218
612	1545
612	1754
612	1755
612	1756
613	1216
613	1221
613	1222
613	1226
613	1542
614	615
614	616
614	617
614	618
615	617
615	618
616	617
617	5418
618	622
618	5869
619	939
619	940
619	2475
620	1545
620	1754
621	622
621	623
621	1235
621	3845
621	5338
622	623
622	1235
622	1526
622	3845
622	5894
624	1813
624	5192
624	5281
625	637
625	639
625	2076
628	1471
628	1489
628	3093
628	4094
628	4532
629	448
629	664
629	1747
630	631
630	914
630	915
630	916
630	917
630	5524
631	632
631	639
631	649
631	930
631	1094
631	1096
631	1113
631	1141
631	1142
631	1143
631	1144
631	1145
631	1146
631	1147
631	1148
631	1149
631	1150
631	1151
631	1152
631	1153
632	625
632	914
632	935
632	1118
632	1124
632	1129
632	1141
632	1454
632	1457
632	1460
632	1461
632	1462
632	1463
632	1464
632	1465
632	1466
632	5425
633	447
633	656
633	660
633	663
633	1486
633	1487
633	1651
633	1955
633	5024
634	429
634	635
634	636
634	1241
634	2379
634	5736
635	438
635	653
636	451
636	628
636	1139
636	1471
636	1492
636	1651
636	2774
636	2982
636	2983
636	2984
636	2985
636	2986
636	5179
637	738
637	2327
638	2432
638	3899
639	919
639	5206
640	628
640	662
641	5022
641	5787
642	5528
644	417
644	423
644	633
644	655
644	656
644	1236
644	1237
644	1238
645	419
645	634
645	635
645	636
645	647
645	664
645	665
645	1239
645	1240
645	1241
646	417
646	423
646	438
646	635
646	1487
646	1488
646	1489
646	5412
647	635
647	651
647	664
647	922
647	1240
647	1241
647	1246
647	2325
647	2330
647	2334
647	2335
647	2379
647	2380
648	2027
648	2028
648	2029
648	2030
648	2538
648	2539
648	2540
648	2541
648	2542
648	2543
648	2544
648	2545
648	2546
648	2547
648	2548
648	2549
648	2550
648	2551
648	2552
648	2553
648	2554
648	2555
648	2556
648	2557
648	2558
648	2559
648	2560
649	2425
649	2704
649	3007
649	3294
650	434
650	446
650	647
650	651
650	658
650	661
650	2325
650	2330
650	2334
650	2335
651	436
651	658
651	661
651	2335
651	5182
652	211
652	921
652	1186
652	1470
652	5179
652	5527
653	1490
653	1491
653	1492
654	215
654	442
654	447
654	3823
654	5678
656	662
656	5843
657	449
657	655
658	446
658	661
659	1486
661	1238
661	5126
661	5772
661	5843
661	5866
662	5501
664	1747
664	5715
665	5311
666	159
666	455
666	467
666	473
666	475
666	667
666	734
666	5647
667	473
667	475
668	5611
669	3354
670	5225
671	110
671	119
671	859
671	869
671	5397
672	5942
673	206
673	2789
673	5364
673	5647
674	406
674	675
674	5373
674	5857
676	478
676	677
677	735
677	2677
677	2678
678	654
679	2660
679	2666
679	2667
679	3976
679	5734
680	5848
681	227
681	3350
681	5056
682	753
682	927
682	928
682	929
682	930
682	931
682	932
682	933
682	934
682	935
682	936
682	937
682	938
682	939
682	940
682	941
682	942
683	196
683	684
683	797
683	5608
683	5704
684	2956
684	2957
684	5666
684	5913
685	621
685	1400
685	1898
686	1524
686	1753
686	5677
687	1632
687	5202
687	5350
688	1205
688	1206
688	1207
688	2672
689	304
689	5448
690	3784
692	695
692	704
692	705
692	5946
693	4039
693	5018
694	336
694	5555
697	705
698	240
698	504
698	506
698	692
698	693
698	699
698	707
698	709
698	886
698	887
698	888
698	889
698	890
698	891
698	892
698	893
698	894
698	895
698	896
698	5842
698	5939
699	990
699	1589
699	1596
700	5091
700	5774
701	707
701	1789
701	1790
701	1791
701	1792
702	335
702	703
702	3192
703	697
703	706
704	697
704	703
704	705
704	706
704	3192
704	4040
704	5303
705	5139
706	5303
707	331
707	335
707	506
707	708
708	335
708	506
708	702
708	5305
708	5733
709	896
711	712
711	900
711	1892
711	2178
712	2236
713	1266
713	1271
713	1273
713	5328
714	580
714	2204
714	3890
715	1173
715	1281
715	1282
715	1283
715	1284
715	1285
715	1286
715	1287
715	1288
716	286
716	288
716	366
716	496
716	497
716	720
716	747
716	1296
716	1297
716	1298
716	1299
716	1300
716	1301
716	1302
716	1303
716	1304
716	1305
716	1306
716	1307
716	1308
716	1309
717	721
717	722
717	723
717	725
717	1310
717	1311
718	492
718	1416
718	1903
718	5384
719	1290
719	1291
719	1293
719	1295
719	1297
719	2388
720	2079
721	722
721	723
721	724
721	5572
722	723
722	724
722	727
722	728
723	724
723	725
723	727
723	728
724	727
724	728
725	1294
725	5572
726	1269
726	1270
726	3269
727	728
729	2987
729	2988
729	5765
729	5936
730	511
730	911
730	912
730	913
731	1793
731	1794
731	1795
731	1796
731	1797
732	213
732	5107
733	5433
734	169
734	247
734	739
734	740
734	741
734	743
734	744
734	746
734	747
734	5891
735	475
735	476
735	3110
735	5148
737	4888
737	4889
737	4890
737	4891
737	5082
737	5209
738	5943
739	740
739	741
739	742
739	1312
739	1313
739	1314
739	1315
739	1316
739	1317
739	1318
740	169
740	281
740	422
740	744
740	746
740	863
740	1320
740	1321
740	1322
740	5942
741	744
741	745
741	2341
741	2343
742	690
742	2160
742	2161
742	3619
744	745
744	2972
744	2973
744	2974
744	2975
744	5025
744	5107
744	5412
745	217
745	2746
745	2976
745	2977
745	2978
745	2979
745	2980
745	5546
747	1299
747	1303
747	1884
747	1885
747	1886
747	5572
749	154
749	605
749	750
749	751
749	752
749	943
750	751
750	752
750	5152
751	752
751	5127
753	131
753	5141
754	796
754	1419
754	5288
754	5666
755	141
755	1222
755	5704
756	757
756	761
756	776
756	944
757	944
757	945
758	1326
758	1565
758	1566
758	1574
758	1716
758	5076
759	1223
760	948
760	3011
760	4061
760	4062
760	5090
761	204
761	252
761	2003
761	2407
761	5625
762	3838
762	3839
762	3840
762	3841
763	2405
764	3987
764	4628
764	5816
765	228
765	3968
765	3969
765	3970
765	3971
765	3972
765	3973
765	3974
766	771
766	2002
766	2004
766	2005
767	3888
767	3889
768	3907
768	3909
769	2261
769	4950
770	5367
771	2005
771	5521
772	5082
772	5111
772	5934
773	3247
773	5105
773	5178
774	5439
775	4370
775	5596
777	778
777	780
777	781
777	784
777	1800
777	1801
777	5641
778	780
778	781
779	786
779	807
779	808
779	953
779	1799
779	1802
779	1803
779	5062
782	784
782	785
783	463
783	1809
783	1842
783	2931
783	2932
783	2933
783	3245
783	3246
783	3247
783	5641
784	785
784	5141
784	5644
785	786
786	5105
787	4280
787	5015
788	789
788	790
788	792
788	903
788	5825
789	790
789	792
789	1804
790	791
790	792
790	793
790	794
790	1804
790	1805
791	792
791	793
791	794
791	1804
792	793
792	1804
793	794
793	2782
795	142
795	812
795	952
795	954
795	1800
795	1801
795	1802
795	1840
795	1841
795	1842
796	196
796	1635
796	1636
796	1637
796	1638
796	1639
796	1640
797	196
797	684
797	5518
797	5988
798	806
798	812
798	813
798	814
798	815
798	1222
799	801
799	955
801	956
801	1856
801	5821
802	2065
802	2066
802	2067
802	2068
802	5810
803	1219
803	1220
803	1753
803	1757
803	1758
803	1759
805	598
805	809
805	810
805	811
805	1544
805	1713
805	1806
805	1807
805	1808
807	42
807	763
807	808
807	2404
807	2405
807	2672
807	5778
809	42
809	810
809	1803
809	3057
809	5380
811	1806
811	1808
811	2467
811	3172
812	813
813	814
813	815
813	5295
814	5821
815	5031
816	226
816	1304
816	2263
816	2264
816	2265
816	2266
816	2267
816	2268
816	5757
817	57
817	59
817	535
817	1843
817	5916
818	59
818	5200
819	4077
821	822
822	5597
823	30
823	824
823	825
823	826
823	828
823	829
823	830
823	966
823	967
823	5918
824	825
824	826
824	966
824	967
825	826
825	828
825	829
825	830
825	966
825	967
825	5919
826	828
826	966
826	967
827	132
827	1216
827	1521
827	1717
827	1718
827	1719
827	1720
827	1721
828	829
828	830
828	5918
829	830
831	842
831	1077
831	1078
831	1079
831	5117
831	5341
832	371
832	1083
832	1085
832	1426
832	5920
833	4425
833	4728
833	4729
833	4755
833	5412
834	540
834	840
834	5591
835	1815
835	1816
835	1817
836	104
836	532
836	5238
837	5418
838	1081
838	5582
839	2532
839	4425
840	5791
840	5935
841	1555
841	1741
841	1818
841	1819
841	1820
842	1732
842	1821
842	1822
842	1823
842	1824
842	1825
842	1826
842	1827
842	1828
843	540
844	2278
844	2279
844	2280
844	2281
845	2281
845	2282
846	488
846	847
846	848
846	5760
847	848
847	5132
847	5175
847	5436
848	2624
848	5619
849	1427
849	1428
849	1434
849	1435
849	1436
849	1437
849	1438
849	1439
849	1440
849	1441
850	513
850	1950
850	1951
850	1952
850	1953
850	5908
851	1812
851	1814
851	5758
852	871
852	1333
852	1334
852	1335
853	671
853	858
853	859
853	1340
853	1341
854	862
854	863
854	1320
854	1321
854	1336
854	1337
854	1338
854	1339
855	5429
856	861
856	870
856	2296
856	3115
856	5654
857	672
857	2300
857	3388
857	3389
857	3390
858	857
858	859
860	869
860	1863
860	2649
860	5126
861	1345
862	856
862	1320
862	2287
863	281
863	864
863	1322
863	5016
863	5923
864	281
864	1321
864	1322
864	1337
864	1338
864	3118
864	3119
864	5538
864	5942
865	592
865	1513
865	4015
865	4016
865	5434
866	190
866	197
866	198
866	206
866	422
866	592
866	855
866	867
866	878
866	1044
866	1342
866	1343
866	1344
866	1345
866	1346
866	1347
866	1348
866	1349
866	1350
867	258
867	855
867	868
868	1330
868	2450
868	2643
869	217
869	1248
869	2686
869	2687
870	207
870	857
870	873
871	1333
871	1334
871	2683
871	2684
871	5688
871	5701
872	3161
872	3405
872	3406
873	390
874	5114
876	5995
877	198
877	207
877	870
877	878
877	879
877	1350
877	1603
877	2287
877	2288
877	2289
877	2290
877	2291
877	2292
877	2293
877	2294
877	2295
877	2296
877	2297
877	2298
877	2299
877	2300
877	2301
877	2302
877	2303
877	2304
877	2305
878	198
878	869
878	870
878	1249
878	1350
878	2287
878	2297
878	2306
878	2307
878	2308
878	2309
878	2310
878	5431
879	873
879	2298
879	2311
879	2312
879	2313
879	5998
880	271
880	334
880	1351
880	1352
880	1353
880	1354
880	1355
881	883
881	885
881	1357
881	1358
881	1359
881	1360
881	1361
881	1362
881	1363
881	5541
882	885
882	1364
882	1365
882	1366
882	1367
882	1368
882	1369
882	1370
882	1371
882	1372
882	1373
882	1374
882	1375
882	1376
883	587
883	884
883	1360
883	1377
883	1378
883	1379
883	1380
883	1381
883	1382
883	1383
883	1384
883	1385
883	1386
883	5513
884	1377
884	1387
884	1388
884	1389
884	1390
884	1391
884	1392
884	1393
884	1394
884	1395
884	5492
884	5681
885	5602
885	5698
885	5930
886	693
886	710
886	887
886	888
886	892
886	893
886	895
886	979
886	980
886	981
886	982
886	983
886	984
886	985
886	986
887	504
887	888
887	892
887	981
888	333
888	693
888	893
888	894
888	895
888	979
888	980
888	981
888	985
888	986
888	987
888	988
888	989
888	990
888	991
888	992
888	993
888	994
888	995
888	996
888	997
888	998
889	1966
889	1967
889	1968
890	692
890	707
890	891
891	693
891	708
891	5172
892	895
892	2321
893	2321
894	840
895	5121
895	5615
897	341
897	4475
897	4620
897	4621
897	5323
897	5786
898	711
898	1838
898	1839
899	1891
899	1892
899	5145
900	1069
900	1891
900	1892
901	299
901	902
901	903
901	904
901	2401
902	904
903	902
903	904
903	905
903	906
903	907
903	1401
903	5826
905	2183
905	3269
907	908
907	2401
907	3269
908	726
908	2401
909	5426
910	91
910	295
910	574
910	913
910	5394
911	295
911	685
911	1396
911	1397
911	1398
911	1399
911	1400
911	1401
912	108
912	366
912	725
912	1301
912	1402
912	1403
912	1404
912	1405
912	1406
912	1407
912	1408
912	1409
912	1410
912	1411
912	1412
913	295
913	297
913	726
913	1257
913	1258
913	1304
913	1401
913	1413
913	1414
914	638
914	2430
914	2431
914	2432
914	2433
914	2434
915	916
918	190
918	205
918	211
918	220
918	637
918	652
918	654
918	659
918	922
918	926
918	1240
918	1244
918	1245
918	1246
918	1247
918	1921
918	2322
918	2323
918	2324
918	2325
918	2326
918	2327
918	2328
918	2329
918	2330
918	2331
918	2332
918	2333
919	3798
921	662
922	5700
925	434
925	650
925	918
925	926
925	1046
926	652
926	1482
926	2330
926	5787
927	928
927	934
927	1047
927	1048
927	1049
927	1050
927	5446
928	243
928	631
928	1047
928	1048
928	1051
928	1052
928	5079
929	930
929	1119
929	1455
929	5688
929	5799
930	934
930	1150
930	3278
931	1125
931	3003
931	3651
931	3670
931	3671
932	1126
932	1127
932	2418
932	5010
933	2777
933	4363
933	5644
934	1092
934	1482
934	3001
934	3462
934	3463
935	3495
935	3496
936	1456
936	2999
936	3602
936	3603
939	940
939	2475
940	2475
940	5529
942	4096
942	4555
942	5343
943	5833
944	945
944	949
944	2402
944	2403
944	2404
944	2405
944	2406
944	5032
945	230
945	252
946	944
946	1042
946	1510
946	1573
946	1716
947	2673
947	2718
947	2719
947	2720
948	4346
948	4347
948	4348
948	4349
948	5399
949	5236
950	5547
952	954
952	1840
952	1841
952	1842
952	2060
953	763
953	773
953	785
953	808
953	1799
953	2781
954	5658
954	5821
955	801
957	136
957	1056
957	1423
958	133
958	134
958	135
958	141
958	755
958	800
958	5604
959	369
959	741
959	960
959	1064
959	1065
960	961
960	962
960	1066
960	1067
960	1068
960	5360
961	962
961	1066
961	1067
961	1068
961	1069
961	1070
961	1071
961	1072
961	1073
961	1074
961	1075
961	1076
961	5316
961	5352
962	1069
962	1071
962	1072
962	2351
963	547
963	2159
963	2343
963	2344
963	2631
963	5450
964	833
964	4425
964	4728
964	4729
965	425
965	426
965	427
965	646
965	1154
965	5412
965	5857
966	117
966	967
966	1082
967	5150
967	5919
968	3125
968	3126
968	3127
968	4464
968	4465
968	4466
968	4467
968	4468
968	4469
968	4470
969	1043
969	3939
969	3942
970	973
971	972
971	4879
971	4880
971	5800
973	3403
974	5071
975	262
975	265
975	318
975	1175
975	2141
975	5691
976	978
976	1087
976	5313
976	5788
977	832
977	849
977	1083
977	1084
977	1085
977	1086
977	5198
978	2356
978	2357
978	2358
979	983
979	987
979	990
979	991
979	993
979	994
979	995
979	996
979	1002
979	1594
979	1968
979	2314
979	2315
979	2316
979	2317
980	332
980	981
980	985
980	988
980	989
980	997
980	998
980	2318
980	2319
980	2320
981	892
981	893
981	895
981	985
981	986
981	989
981	2321
982	2521
982	2522
982	2829
982	4035
983	984
985	982
987	894
987	986
987	988
987	1002
988	333
988	998
989	985
989	996
989	2958
989	5157
990	992
990	993
990	994
990	1588
990	2363
991	995
991	2317
991	2521
991	2829
991	3950
991	4033
991	4036
992	984
992	994
992	995
993	3949
994	2319
994	4338
995	3950
995	5215
995	5488
996	2363
996	2958
996	5149
996	5702
997	2319
997	2320
999	968
999	1001
999	1514
999	1515
999	1516
999	1517
999	1518
999	1519
999	1520
999	5038
1000	1138
1000	1957
1000	2121
1000	2122
1001	2710
1001	2711
1001	2712
1001	2713
1001	2714
1001	2715
1001	2716
1001	2717
1001	5128
1001	5623
1002	1078
1002	1598
1002	5325
1003	1008
1003	2815
1003	2816
1003	2817
1003	2818
1003	2819
1003	2820
1003	5218
1004	652
1004	1009
1004	2128
1004	2919
1004	5072
1005	1007
1005	1516
1005	3233
1005	5672
1006	2850
1006	2920
1006	2921
1006	3228
1006	3229
1006	3234
1006	3235
1006	3236
1006	3237
1006	3238
1007	1516
1007	3439
1007	3440
1007	3441
1007	3442
1007	3443
1008	1018
1008	1585
1008	2169
1008	2839
1008	5076
1009	1345
1009	3233
1009	3438
1009	5126
1010	2922
1010	3188
1010	3229
1010	3235
1010	3237
1010	3444
1010	3446
1010	5094
1010	5503
1011	1012
1011	1013
1011	1015
1011	1021
1012	1013
1012	1015
1012	1021
1013	1015
1013	5377
1013	5521
1013	5899
1014	1041
1014	1959
1014	2025
1014	2026
1014	2840
1014	2841
1014	2842
1014	2843
1014	2846
1014	3129
1014	3239
1015	1021
1016	2580
1016	5687
1016	5994
1017	2017
1018	4079
1018	4080
1019	3236
1019	3238
1019	3446
1019	5228
1020	351
1020	5610
1023	3137
1023	5012
1024	4086
1024	4087
1025	1576
1026	2716
1027	3131
1028	2017
1029	5020
1030	1190
1030	3014
1030	3015
1030	5796
1031	776
1031	1045
1031	1844
1031	1845
1031	1846
1031	1847
1031	1848
1031	1849
1031	1850
1031	5398
1032	1033
1032	1035
1032	1036
1032	1037
1032	5023
1032	5910
1033	1035
1033	1036
1033	1037
1033	5076
1033	5395
1034	1038
1034	1558
1034	1559
1034	1560
1034	1561
1034	1562
1034	1563
1034	1567
1034	1568
1034	1570
1034	1571
1034	1586
1034	1693
1034	1694
1034	1695
1034	1696
1034	1697
1034	1698
1034	1699
1034	1700
1034	1701
1034	1702
1034	1703
1034	1704
1034	1705
1034	5388
1034	5395
1035	1036
1035	1037
1036	551
1036	1037
1036	1737
1036	5421
1038	1567
1038	1737
1038	1963
1039	1960
1040	1575
1041	5419
1041	5940
1042	2127
1042	2129
1042	2130
